
> purebrush-hydrogen@2025.5.1 dev
> shopify hydrogen dev --codegen


Environment variables injected into MiniOxygen:

SESSION_SECRET                          from local .env
PUBLIC_STORE_DOMAIN                     from local .env
PUBLIC_STOREFRONT_API_TOKEN             from local .env
PUBLIC_CUSTOMER_ACCOUNT_API_CLIENT_ID   from local .env
PUBLIC_CUSTOMER_ACCOUNT_API_URL         from local .env
PUBLIC_CHECKOUT_DOMAIN                  from local .env
PUBLIC_STOREFRONT_ID                    from local .env
PRIVATE_STOREFRONT_API_TOKEN            from local .env
SHOP_ID                                 from local .env

  ➜  Local:   http://localhost:3000/
  ➜  Network: use --host to expose


╭─ success ────────────────────────────────────────────────────────────────────╮
│                                                                              │
│  View Purebrush-hydro app: http://localhost:3000/                            │
│                                                                              │
│  View GraphiQL API browser:                                                  │
│  http://localhost:3000/graphiql                                              │
│                                                                              │
│  View server network requests:                                               │
│  http://localhost:3000/subrequest-profiler                                   │
│                                                                              │
╰──────────────────────────────────────────────────────────────────────────────╯

  HEAD  302  render  /  1944ms
   GET  404  render  /img/bril-3-color.full.webp  14ms
   GET  404  render  /img/father-daughter-brushing.webp  29ms
   GET  404  render  /undefined  11ms
   GET  404  render  /img/woman-smiling.webp  15ms
   GET  404  render  /img/bril-3-color.full.webp  50ms
   GET  404  render  /img/father-daughter-brushing.webp  51ms
   GET  404  render  /undefined  38ms
   GET  404  render  /img/woman-smiling.webp  8ms
   GET  404  render  /img/bril-3-color.full.webp  16ms
   GET  404  render  /img/father-daughter-brushing.webp  9ms
   GET  404  render  /undefined  25ms
   GET  404  render  /img/woman-smiling.webp  17ms
   GET  404  render  /img/bril-3-color.full.webp  31ms
   GET  404  render  /img/father-daughter-brushing.webp  15ms
   GET  404  render  /undefined  27ms
   GET  404  render  /undefined  66ms
   GET  404  render  /img/baby-brush-bril.webp  11ms
   GET  404  render  /undefined  47ms
   GET  404  render  /undefined  58ms
   GET  404  render  /img/astro.webp  14ms
05:46:57 [vite] (client) hmr update /app/routes/_index.jsx
05:46:57 [vite] (ssr) page reload app/routes/_index.jsx
   GET  404  render  /undefined  1619ms
   GET  404  render  /img/astro.webp  1636ms
   GET  200  render  /  284ms
   GET  200  render  /  331ms
   GET  404  render  /undefined  47ms
   GET  404  render  /img/woman-smiling.webp  27ms
   GET  404  render  /img/bril-3-color.full.webp  60ms
   GET  404  render  /img/father-daughter-brushing.webp  34ms
   GET  404  render  /undefined  141ms
   GET  404  render  /img/woman-smiling.webp  141ms
   GET  404  render  /img/bril-3-color.full.webp  142ms
   GET  404  render  /img/father-daughter-brushing.webp  22ms
   GET  404  render  /undefined  94ms
   GET  404  render  /img/woman-smiling.webp  171ms
   GET  404  render  /img/bril-3-color.full.webp  172ms
   GET  404  render  /img/father-daughter-brushing.webp  25ms
   GET  404  render  /undefined  36ms
   GET  404  render  /img/woman-smiling.webp  31ms
   GET  404  render  /img/bril-3-color.full.webp  82ms
   GET  404  render  /img/father-daughter-brushing.webp  47ms
   GET  404  render  /undefined  43ms
   GET  404  render  /img/woman-smiling.webp  39ms
   GET  404  render  /img/bril-3-color.full.webp  165ms
   GET  404  render  /img/father-daughter-brushing.webp  164ms
   GET  404  render  /undefined  21ms
   GET  404  render  /img/woman-smiling.webp  54ms
   GET  404  render  /img/bril-3-color.full.webp  63ms
   GET  404  render  /img/father-daughter-brushing.webp  15ms
   GET  404  render  /undefined  27ms
   GET  404  render  /img/woman-smiling.webp  7ms
   GET  404  render  /img/bril-3-color.full.webp  19ms
   GET  404  render  /img/father-daughter-brushing.webp  12ms
   GET  404  render  /undefined  20ms
   GET  404  render  /img/woman-smiling.webp  10ms
   GET  404  render  /img/bril-3-color.full.webp  18ms
   GET  404  render  /img/father-daughter-brushing.webp  9ms
   GET  404  render  /undefined  14ms
   GET  404  render  /img/woman-smiling.webp  9ms
   GET  404  render  /img/bril-3-color.full.webp  21ms
   GET  404  render  /img/father-daughter-brushing.webp  19ms
   GET  404  render  /undefined  22ms
   GET  404  render  /img/woman-smiling.webp  10ms
   GET  404  render  /img/bril-3-color.full.webp  23ms
   GET  404  render  /img/father-daughter-brushing.webp  12ms
11:07:24 [vite] (client) hmr update /app/routes/_index.jsx
11:07:24 [vite] (ssr) page reload app/routes/_index.jsx
   GET  404  render  /undefined  993ms
   GET  404  render  /img/bril-3-color.full.webp  1141ms
   GET  404  render  /img/woman-smiling.webp  1141ms
   GET  404  render  /img/father-daughter-brushing.webp  9ms
   GET  404  render  /undefined  30ms
   GET  404  render  /img/woman-smiling.webp  18ms
   GET  404  render  /img/bril-3-color.full.webp  27ms
   GET  404  render  /img/father-daughter-brushing.webp  11ms
   GET  404  render  /undefined  23ms
   GET  404  render  /img/woman-smiling.webp  17ms
   GET  404  render  /img/bril-3-color.full.webp  30ms
   GET  404  render  /img/father-daughter-brushing.webp  38ms
   GET  404  render  /undefined  36ms
   GET  404  render  /img/woman-smiling.webp  10ms
   GET  404  render  /img/bril-3-color.full.webp  42ms
   GET  404  render  /img/father-daughter-brushing.webp  41ms
   GET  404  render  /undefined  9ms
   GET  404  render  /img/woman-smiling.webp  7ms
   GET  404  render  /img/bril-3-color.full.webp  22ms
   GET  404  render  /img/father-daughter-brushing.webp  22ms
   GET  404  render  /undefined  22ms
   GET  404  render  /img/woman-smiling.webp  8ms
   GET  404  render  /img/bril-3-color.full.webp  18ms
   GET  404  render  /img/father-daughter-brushing.webp  10ms
   GET  404  render  /undefined  19ms
   GET  404  render  /img/woman-smiling.webp  13ms
   GET  404  render  /img/bril-3-color.full.webp  26ms
   GET  404  render  /img/father-daughter-brushing.webp  18ms
   GET  404  render  /undefined  9ms
   GET  404  render  /img/woman-smiling.webp  7ms
   GET  404  render  /img/bril-3-color.full.webp  10ms
   GET  404  render  /img/father-daughter-brushing.webp  18ms
   GET  404  render  /undefined  21ms
   GET  404  render  /img/woman-smiling.webp  9ms
   GET  404  render  /img/bril-3-color.full.webp  15ms
   GET  404  render  /img/father-daughter-brushing.webp  11ms
   GET  404  render  /undefined  22ms
   GET  404  render  /img/woman-smiling.webp  21ms
   GET  404  render  /img/bril-3-color.full.webp  37ms
   GET  404  render  /img/father-daughter-brushing.webp  24ms
   GET  404  render  /undefined  11ms
   GET  404  render  /img/woman-smiling.webp  21ms
   GET  404  render  /img/bril-3-color.full.webp  66ms
   GET  404  render  /img/father-daughter-brushing.webp  66ms
   GET  404  render  /undefined  19ms
   GET  404  render  /img/woman-smiling.webp  13ms
   GET  404  render  /img/bril-3-color.full.webp  21ms
   GET  404  render  /img/father-daughter-brushing.webp  43ms
   GET  404  render  /undefined  18ms
   GET  404  render  /img/woman-smiling.webp  18ms
   GET  404  render  /img/bril-3-color.full.webp  16ms
   GET  404  render  /img/father-daughter-brushing.webp  29ms
   GET  404  render  /undefined  26ms
   GET  404  render  /img/woman-smiling.webp  12ms
   GET  404  render  /img/bril-3-color.full.webp  27ms
   GET  404  render  /img/father-daughter-brushing.webp  31ms
   GET  404  render  /undefined  20ms
   GET  404  render  /img/woman-smiling.webp  99ms
   GET  404  render  /img/bril-3-color.full.webp  20ms
   GET  404  render  /img/father-daughter-brushing.webp  33ms
   GET  404  render  /undefined  10ms
   GET  404  render  /img/woman-smiling.webp  9ms
   GET  404  render  /img/bril-3-color.full.webp  31ms
   GET  404  render  /img/father-daughter-brushing.webp  32ms
11:15:37 [vite] (client) hmr update /app/routes/_index.jsx
11:15:37 [vite] (client) page reload public/index.html
11:15:37 [vite] (ssr) page reload public/index.html
11:15:40 [vite] (client) page reload public/how.html
   GET  404  render  /undefined  1612ms
   GET  404  render  /img/woman-smiling.webp  1634ms
   GET  404  render  /img/bril-3-color.full.webp  1635ms
   GET  404  render  /img/father-daughter-brushing.webp  20ms
   GET  404  render  /undefined  24ms
   GET  404  render  /img/woman-smiling.webp  18ms
   GET  404  render  /img/bril-3-color.full.webp  36ms
   GET  404  render  /img/father-daughter-brushing.webp  24ms
   GET  404  render  /undefined  24ms
   GET  404  render  /img/bril-3-color.full.webp  73ms
   GET  404  render  /img/woman-smiling.webp  73ms
   GET  404  render  /img/father-daughter-brushing.webp  25ms
   GET  404  render  /undefined  22ms
   GET  404  render  /img/woman-smiling.webp  10ms
   GET  404  render  /img/bril-3-color.full.webp  27ms
   GET  404  render  /img/father-daughter-brushing.webp  34ms
   GET  404  render  /undefined  54ms
   GET  404  render  /img/woman-smiling.webp  43ms
   GET  404  render  /img/bril-3-color.full.webp  95ms
   GET  404  render  /img/father-daughter-brushing.webp  78ms
   GET  404  render  /undefined  48ms
   GET  404  render  /img/woman-smiling.webp  32ms
   GET  404  render  /img/bril-3-color.full.webp  65ms
   GET  404  render  /img/father-daughter-brushing.webp  115ms
   GET  404  render  /undefined  26ms
   GET  404  render  /undefined  37ms
   GET  404  render  /img/woman-smiling.webp  32ms
   GET  404  render  /img/bril-3-color.full.webp  75ms
   GET  404  render  /img/father-daughter-brushing.webp  32ms
   GET  200  render  /  397ms
   GET  200  render  /  562ms
   GET  404  render  /undefined  34ms
   GET  404  render  /undefined  39ms
   GET  404  render  /img/woman-smiling.webp  17ms
   GET  404  render  /img/bril-3-color.full.webp  47ms
   GET  404  render  /img/father-daughter-brushing.webp  25ms
   GET  404  render  /undefined  24ms
   GET  404  render  /undefined  10ms
   GET  404  render  /img/baby-brush-bril.webp  21ms
   GET  404  render  /undefined  22ms
   GET  404  render  /img/astro.webp  16ms
   GET  404  render  /undefined  14ms
   GET  404  render  /img/astro.webp  14ms
   GET  404  render  /undefined  26ms
   GET  404  render  /undefined  14ms
   GET  404  render  /img/bathroom-bril-md.webp  213ms
   GET  404  render  /undefined  19ms
   GET  404  render  /undefined  8ms
   GET  404  render  /undefined  150ms
   GET  404  render  /img/woman-smiling.webp  478ms
   GET  404  render  /img/bril-3-color.full.webp  476ms
   GET  404  render  /img/father-daughter-brushing.webp  17ms
   GET  404  render  /undefined  17ms
   GET  404  render  /img/baby-brush-bril.webp  19ms
   GET  404  render  /undefined  16ms
   GET  404  render  /img/baby-brush-bril.webp  11ms
   GET  404  render  /undefined  24ms
   GET  404  render  /img/astro.webp  37ms
   GET  404  render  /undefined  66ms
   GET  404  render  /img/astro.webp  66ms
   GET  404  render  /undefined  57ms
   GET  404  render  /undefined  27ms
   GET  404  render  /img/bathroom-bril-md.webp  27ms
   GET  404  render  /undefined  38ms
   GET  404  render  /undefined  21ms
   GET  404  render  /undefined  39ms
   GET  404  render  /img/woman-smiling.webp  22ms
   GET  404  render  /img/bril-3-color.full.webp  37ms
   GET  404  render  /img/father-daughter-brushing.webp  19ms
   GET  404  render  /undefined  67ms
   GET  404  render  /undefined  8ms
   GET  404  render  /img/baby-brush-bril.webp  12ms
   GET  200  render  /  339ms
   GET  200  render  /  265ms
   GET  404  render  /undefined  28ms
   GET  404  render  /undefined  14ms
   GET  404  render  /img/woman-smiling.webp  16ms
   GET  404  render  /img/bril-3-color.full.webp  16ms
   GET  404  render  /img/father-daughter-brushing.webp  29ms
   GET  404  render  /undefined  29ms
   GET  404  render  /img/woman-smiling.webp  13ms
   GET  404  render  /img/bril-3-color.full.webp  26ms
   GET  404  render  /img/father-daughter-brushing.webp  9ms
   GET  404  render  /undefined  27ms
   GET  404  render  /img/woman-smiling.webp  11ms
   GET  404  render  /img/bril-3-color.full.webp  22ms
   GET  404  render  /img/father-daughter-brushing.webp  16ms
   GET  404  render  /undefined  28ms
   GET  404  render  /img/woman-smiling.webp  62ms
   GET  404  render  /img/bril-3-color.full.webp  65ms
   GET  404  render  /img/father-daughter-brushing.webp  15ms
   GET  404  render  /undefined  26ms
   GET  404  render  /img/woman-smiling.webp  26ms
   GET  404  render  /img/bril-3-color.full.webp  38ms
   GET  404  render  /img/father-daughter-brushing.webp  19ms
   GET  404  render  /undefined  21ms
   GET  404  render  /img/woman-smiling.webp  14ms
   GET  404  render  /img/bril-3-color.full.webp  30ms
   GET  404  render  /img/father-daughter-brushing.webp  12ms
   GET  404  render  /undefined  66ms
   GET  404  render  /undefined  11ms
   GET  404  render  /img/baby-brush-bril.webp  9ms
   GET  404  render  /undefined  19ms
   GET  404  render  /img/baby-brush-bril.webp  10ms
   GET  404  render  /undefined  21ms
   GET  404  render  /img/baby-brush-bril.webp  8ms
   GET  404  render  /undefined  21ms
   GET  404  render  /img/baby-brush-bril.webp  12ms
   GET  404  render  /undefined  19ms
   GET  404  render  /img/baby-brush-bril.webp  11ms
   GET  404  render  /undefined  19ms
   GET  404  render  /img/baby-brush-bril.webp  28ms
   GET  404  render  /undefined  23ms
   GET  404  render  /img/baby-brush-bril.webp  13ms
   GET  404  render  /undefined  28ms
   GET  404  render  /img/woman-smiling.webp  13ms
   GET  404  render  /img/bril-3-color.full.webp  26ms
   GET  404  render  /img/father-daughter-brushing.webp  14ms
   GET  404  render  /undefined  17ms
   GET  404  render  /img/woman-smiling.webp  15ms
   GET  404  render  /img/bril-3-color.full.webp  23ms
   GET  404  render  /img/father-daughter-brushing.webp  9ms
   GET  404  render  /undefined  21ms
   GET  404  render  /img/woman-smiling.webp  9ms
   GET  404  render  /img/bril-3-color.full.webp  21ms
   GET  404  render  /img/father-daughter-brushing.webp  12ms
   GET  404  render  /undefined  20ms
   GET  404  render  /img/woman-smiling.webp  14ms
   GET  404  render  /img/bril-3-color.full.webp  24ms
   GET  404  render  /img/father-daughter-brushing.webp  29ms
   GET  404  render  /undefined  47ms
   GET  404  render  /img/woman-smiling.webp  18ms
   GET  404  render  /img/bril-3-color.full.webp  24ms
   GET  404  render  /img/father-daughter-brushing.webp  7ms
   GET  404  render  /undefined  21ms
   GET  404  render  /img/woman-smiling.webp  7ms
   GET  404  render  /img/bril-3-color.full.webp  17ms
   GET  404  render  /img/father-daughter-brushing.webp  15ms
   GET  404  render  /undefined  13ms
   GET  404  render  /img/woman-smiling.webp  7ms
   GET  404  render  /img/bril-3-color.full.webp  16ms
   GET  404  render  /img/father-daughter-brushing.webp  7ms
   GET  404  render  /undefined  19ms
   GET  404  render  /img/woman-smiling.webp  13ms
   GET  404  render  /img/bril-3-color.full.webp  10ms
   GET  404  render  /img/father-daughter-brushing.webp  20ms
   GET  404  render  /undefined  30ms
   GET  404  render  /img/woman-smiling.webp  11ms
   GET  404  render  /img/bril-3-color.full.webp  28ms
   GET  404  render  /img/father-daughter-brushing.webp  28ms
   GET  404  render  /undefined  85ms
   GET  404  render  /img/woman-smiling.webp  27ms
   GET  404  render  /img/bril-3-color.full.webp  57ms
   GET  404  render  /img/father-daughter-brushing.webp  57ms
   GET  404  render  /undefined  9ms
   GET  404  render  /img/woman-smiling.webp  12ms
   GET  404  render  /img/bril-3-color.full.webp  21ms
   GET  404  render  /img/father-daughter-brushing.webp  17ms
   GET  404  render  /undefined  23ms
   GET  404  render  /img/woman-smiling.webp  12ms
   GET  404  render  /img/bril-3-color.full.webp  25ms
   GET  404  render  /img/father-daughter-brushing.webp  18ms
   GET  404  render  /undefined  23ms
   GET  404  render  /img/woman-smiling.webp  10ms
   GET  404  render  /img/bril-3-color.full.webp  20ms
   GET  404  render  /img/father-daughter-brushing.webp  12ms
   GET  404  render  /undefined  22ms
   GET  404  render  /img/woman-smiling.webp  12ms
   GET  404  render  /img/bril-3-color.full.webp  27ms
   GET  404  render  /img/father-daughter-brushing.webp  27ms
   GET  404  render  /undefined  24ms
   GET  404  render  /img/woman-smiling.webp  13ms
   GET  404  render  /img/bril-3-color.full.webp  20ms
   GET  404  render  /img/father-daughter-brushing.webp  8ms
   GET  404  render  /undefined  16ms
   GET  404  render  /img/woman-smiling.webp  7ms
   GET  404  render  /img/bril-3-color.full.webp  15ms
   GET  404  render  /img/father-daughter-brushing.webp  9ms
   GET  404  render  /undefined  21ms
   GET  404  render  /img/woman-smiling.webp  11ms
   GET  404  render  /img/bril-3-color.full.webp  18ms
   GET  404  render  /img/father-daughter-brushing.webp  10ms
   GET  404  render  /undefined  22ms
   GET  404  render  /img/woman-smiling.webp  8ms
   GET  404  render  /img/bril-3-color.full.webp  16ms
   GET  404  render  /img/father-daughter-brushing.webp  8ms
   GET  404  render  /undefined  46ms
   GET  404  render  /img/woman-smiling.webp  68ms
   GET  404  render  /img/bril-3-color.full.webp  78ms
   GET  404  render  /img/father-daughter-brushing.webp  13ms
